#adr,size,data,comment1,comment2
#MAX11613(VS-IX025),,,,
#インテリジェントマイク,,,,
0x0128,1,3,IX_TYPE,MAX11613(VS-IX025)
0x0129,1,4,IX_SIZE,4byte
0x012a,1,0x34,IX_ADR,MAX11613(VS-IX025)
0x012b,1,0,IX_STS,
0x012e,1,0,END,
0x012f,1,0,END,
0x0044,2,0x0100,MU16_IXBUSPTR,MU8_IXDESC
#end,,,,
#servo offset,,,,
0x0ec2,2,0,MS16_SV_OFS0+1*2,
0x0ec4,2,0,MS16_SV_OFS0+2*2,
0x0ec6,2,0,MS16_SV_OFS0+3*2,
0x0ec8,2,0,MS16_SV_OFS0+4*2,
0x0eca,2,0,MS16_SV_OFS0+5*2,
0x0ecc,2,0,MS16_SV_OFS0+6*2,
0x0ece,2,0,MS16_SV_OFS0+7*2,
0x0ed0,2,0,MS16_SV_OFS0+8*2,
#トルクリミッタ作動検出,:,,,
0x0054,2,20,フレーム数,
0x0056,2,1000,偏差角度,
0x0058,2,50,リミットトルク,
